week,start_date,end_date,student_id,cars_accuracy,sciences_accuracy,class_accuracy,completed_lessons,total_completed_passages_discrete_sets,score_trends_on_completed_dailies,num_attended_large_session,num_scheduled_large_session,num_attended_small_session,num_scheduled_small_session,class_participation,homework_participation
7,7/14/25,7/20/25,127,,0.56,1,0,1,0.56,2,2,0,1,1,0
7,7/14/25,7/20/25,128,,,0.67,0,0,,2,2,1,1,1,0
7,7/14/25,7/20/25,129,1,0.78,0.48,9,6,0.81,2,2,0,1,0.67,1
7,7/14/25,7/20/25,130,,,0.78,0,0,,2,2,0,1,0,1
7,7/14/25,7/20/25,131,,,,0,0,,2,2,1,1,0,0
7,7/14/25,7/20/25,132,,0.39,1,0,1,0.39,2,2,1,1,1,0
7,7/14/25,7/20/25,133,0.63,,0.67,0,6,0.63,2,2,1,1,1,0
7,7/14/25,7/20/25,134,,,,0,0,,0,2,0,1,0,0
7,7/14/25,7/20/25,135,,,1,0,0,,1,2,1,1,0.67,0
7,7/14/25,7/20/25,136,,,1,0,0,,1,2,1,1,0.33,0
7,7/14/25,7/20/25,137,,,0,0,0,,2,2,0,1,1,0
7,7/14/25,7/20/25,138,0.7,,0.94,7,2,0.7,2,2,1,1,1,1
7,7/14/25,7/20/25,139,0.6,,0.98,3,3,0.6,1,2,1,1,1,1
7,7/14/25,7/20/25,140,,,1,0,0,,2,2,0,1,1,0
7,7/14/25,7/20/25,141,,,0,0,0,,2,2,1,1,0.5,0
7,7/14/25,7/20/25,142,,,0.85,0,0,,2,2,0,1,1,1
7,7/14/25,7/20/25,143,,0.57,1,0,1,0.57,2,2,1,1,1,0
7,7/14/25,7/20/25,144,,,,0,0,,1,2,1,1,0,0
7,7/14/25,7/20/25,145,,,1,1,0,,2,2,1,1,0.67,0
7,7/14/25,7/20/25,146,0.78,0.54,1,0,6,0.72,2,2,0,1,1,0
7,7/14/25,7/20/25,147,,,0.67,0,0,,2,2,1,1,1,0
7,7/14/25,7/20/25,148,0.59,0.67,0.47,0,21,0.64,2,2,1,1,1,1
7,7/14/25,7/20/25,149,0.69,0.65,0.94,3,19,0.67,2,2,1,1,0.67,1
7,7/14/25,7/20/25,150,,,1,0,0,,1,2,1,1,0.5,0
9,7/21/25,7/27/25,1,,,,0,0,,0,2,0,1,0,0
9,7/21/25,7/27/25,2,,0.98,,4,2,0.98,0,2,0,1,0,0
9,7/21/25,7/27/25,3,,,,0,0,,0,2,0,1,0,0
9,7/21/25,7/27/25,4,0.6,0.54,0.54,2,2,0.57,2,2,0,1,1,0
9,7/21/25,7/27/25,5,0.6,0.92,0.92,0,2,0.76,2,2,0,1,1,0
9,7/21/25,7/27/25,6,,0.9,0.46,0,15,0.9,2,2,0,1,1,0
9,7/21/25,7/27/25,7,0.64,1,1,0,8,0.68,2,2,1,1,1,0
9,7/21/25,7/27/25,8,0.67,0.74,0.92,4,4,0.7,2,2,1,1,1,0
9,7/21/25,7/27/25,9,1,0.85,0.76,2,2,0.93,2,2,1,1,1,1
9,7/21/25,7/27/25,10,0.47,0.65,0.92,0,11,0.6,1,2,1,1,1,0
9,7/21/25,7/27/25,11,0.66,0.8,1,0,16,0.69,2,2,1,1,1,0
9,7/21/25,7/27/25,12,0.53,0.54,0.54,0,4,0.54,2,2,1,1,1,0
9,7/21/25,7/27/25,13,0.7,1,1,7,6,0.78,2,2,1,1,1,0
9,7/21/25,7/27/25,14,0.4,0.54,0.54,1,2,0.47,2,2,1,1,1,0
9,7/21/25,7/27/25,15,1,0.74,0.92,1,5,0.79,2,2,1,1,1,0
9,7/21/25,7/27/25,16,0.7,0.77,0.8,3,4,0.72,2,2,1,1,0,1
9,7/21/25,7/27/25,17,0.6,0.62,0.61,1,3,2.1,2,2,1,1,1,1
9,7/21/25,7/27/25,18,0.8,0.54,0.92,0,6,0.67,2,2,1,1,1,0
9,7/21/25,7/27/25,19,0.75,0.75,0.64,7,9,0.75,2,2,1,1,0,1
9,7/21/25,7/27/25,20,,,,0,0,,0,2,1,1,0,0
9,7/21/25,7/27/25,21,0.8,0.92,0.92,0,2,0.86,2,2,1,1,1,0
9,7/21/25,7/27/25,22,0.8,0.38,0.38,0,4,0.52,2,2,1,1,1,0
9,7/21/25,7/27/25,23,,1,1,4,3,1,2,2,1,1,1,0
9,7/21/25,7/27/25,24,1,1,1,0,2,1,2,2,1,1,1,0
9,7/21/25,7/27/25,25,0.4,0.54,,0,3,0.47,2,2,1,1,0,0
9,7/21/25,7/27/25,26,1,,,2,1,1,1,2,1,1,0,0
9,7/21/25,7/27/25,27,0.5,,,0,2,0.5,0,2,0,1,0,0
9,7/21/25,7/27/25,28,0.2,0.25,,0,4,0.24,0,2,0,1,0,0
9,7/21/25,7/27/25,29,1,1,1,1,2,1,2,2,1,1,1,0
9,7/21/25,7/27/25,30,1,1,1,18,13,1,2,2,0,1,1,0
9,7/21/25,7/27/25,31,1,1,1,0,2,1,2,2,0,1,1,0
9,7/21/25,7/27/25,32,0,,,2,2,0,2,2,1,1,0,0
9,7/21/25,7/27/25,33,,,,0,1,,2,2,1,1,0,0
9,7/21/25,7/27/25,34,,,,0,0,,0,2,0,1,0,0
9,7/21/25,7/27/25,35,1,1,1,3,2,1,2,2,1,1,1,0
9,7/21/25,7/27/25,36,1,1,1,0,2,1,2,2,1,1,1,0
9,7/21/25,7/27/25,37,0.8,0.85,0.85,5,2,0.82,2,2,1,1,1,0
9,7/21/25,7/27/25,38,0.6,0.69,0.77,0,3,0.66,2,2,1,1,1,0
9,7/21/25,7/27/25,39,0.6,0.62,0.62,0,2,0.61,2,2,0,1,1,0
9,7/21/25,7/27/25,40,0.4,,,0,2,0.4,1,2,1,1,0,0
9,7/21/25,7/27/25,41,,,,0,0,,0,2,0,1,0,0
9,7/21/25,7/27/25,42,,,,0,0,,0,2,0,1,0,0
9,7/21/25,7/27/25,43,,,,0,0,,0,2,0,1,0,0
9,7/21/25,7/27/25,44,0.69,0.98,1,16,5,0.81,2,2,1,1,1,0
9,7/21/25,7/27/25,45,,,,0,0,,0,2,0,1,0,0
9,7/21/25,7/27/25,46,1,1,1,0,2,1,2,2,1,1,1,0
9,7/21/25,7/27/25,47,,1,1,1,2,1,2,2,1,1,1,0
9,7/21/25,7/27/25,48,,,,0,0,,0,2,0,1,0,0
9,7/21/25,7/27/25,49,0.8,0.82,0.82,6,3,0.81,2,2,1,1,1,1
9,7/21/25,7/27/25,50,,,,0,0,,1,2,0,1,0,0
9,7/21/25,7/27/25,51,,1,1,0,1,1,1,2,0,1,1,0
9,7/21/25,7/27/25,52,,0.46,0.46,0,2,0.46,2,2,1,1,1,0
9,7/21/25,7/27/25,53,0.8,0.92,0.92,0,2,0.86,2,2,0,1,1,0
9,7/21/25,7/27/25,54,0.53,0.81,0.82,9,8,0.67,2,2,1,1,1,1
9,7/21/25,7/27/25,55,0.6,1,1,0,4,0.73,2,2,1,1,1,0
9,7/21/25,7/27/25,56,,,,0,0,,0,2,0,1,0,0
9,7/21/25,7/27/25,57,,,,0,2,,2,2,0,1,0,0
9,7/21/25,7/27/25,58,,,,0,0,,0,2,0,1,0,0
9,7/21/25,7/27/25,59,0.33,,,1,4,0.33,2,2,1,1,0,0
9,7/21/25,7/27/25,60,0.67,0.7,1,4,15,0.68,2,2,1,1,1,0
9,7/21/25,7/27/25,61,0.65,0.59,0.88,5,8,0.61,2,2,1,1,1,1
9,7/21/25,7/27/25,62,1,1,1,0,2,1,2,2,1,1,1,0
9,7/21/25,7/27/25,63,,1,1,0,1,1,1,2,1,1,1,0
9,7/21/25,7/27/25,64,,,,0,1,,1,2,1,1,0,0
9,7/21/25,7/27/25,65,,,,0,0,,0,2,0,1,0,0
9,7/21/25,7/27/25,66,0.8,1,1,10,2,0.9,2,2,1,1,1,0
9,7/21/25,7/27/25,67,0.6,0.77,0.56,0,2,0.69,2,2,1,1,1,1
9,7/21/25,7/27/25,68,0.8,1,1,0,2,0.9,2,2,1,1,1,0
9,7/21/25,7/27/25,69,0.8,0.92,0.94,0,2,0.86,2,2,1,1,1,1
9,7/21/25,7/27/25,70,0.6,,,0,3,0.6,0,2,0,1,0,0
9,7/21/25,7/27/25,71,0.45,0.43,0.46,6,10,0.44,2,2,1,1,1,0
9,7/21/25,7/27/25,72,0.29,,,0,7,0.29,2,2,0,1,0,0
9,7/21/25,7/27/25,73,0.8,0.98,0.94,1,3,0.92,2,2,1,1,1,1
9,7/21/25,7/27/25,74,,,,1,0,,0,2,0,1,0,0
9,7/21/25,7/27/25,75,,1,,1,2,1,0,2,0,1,0,0
9,7/21/25,7/27/25,76,0.81,0.71,0.92,0,7,0.78,2,2,1,1,1,0
9,7/21/25,7/27/25,77,1,0.92,0.92,0,3,0.96,2,2,0,1,1,0
9,7/21/25,7/27/25,78,0.73,0.86,1,9,10,0.77,2,2,1,1,1,0
9,7/21/25,7/27/25,79,,,,0,0,,0,2,0,1,0,0
9,7/21/25,7/27/25,80,,0.68,0.68,12,4,0.68,2,2,0,1,0,1
9,7/21/25,7/27/25,81,0.65,1,,0,3,0.77,0,2,0,1,0,0
9,7/21/25,7/27/25,82,,,,0,0,,1,2,1,1,0,0
9,7/21/25,7/27/25,83,,,,0,0,,0,2,0,1,0,0
9,7/21/25,7/27/25,84,0.8,0.68,0.77,0,4,0.71,2,2,1,1,1,0
9,7/21/25,7/27/25,85,0.8,,,0,2,0.8,2,2,1,1,0,0
9,7/21/25,7/27/25,86,,,,0,0,,0,2,0,1,0,0
9,7/21/25,7/27/25,87,0.76,0.92,0.92,2,8,0.78,2,2,1,1,1,0
9,7/21/25,7/27/25,88,0.4,1,1,4,3,0.8,2,2,1,1,1,1
9,7/21/25,7/27/25,89,0.8,,,0,8,0.8,0,2,0,1,0,0
9,7/21/25,7/27/25,90,1,1,1,0,2,1,2,2,1,1,1,0
9,7/21/25,7/27/25,91,0.8,,,0,3,0.8,2,2,1,1,0,0
9,7/21/25,7/27/25,92,1,1,0.84,4,2,1,2,2,1,1,1,1
9,7/21/25,7/27/25,93,0.8,0.92,0.92,0,4,0.86,2,2,1,1,1,0
9,7/21/25,7/27/25,94,,,,0,0,,2,2,0,1,0,0
9,7/21/25,7/27/25,95,0.56,0.65,0.65,6,5,0.59,2,2,1,1,1,1
9,7/21/25,7/27/25,96,1,0.92,0.98,11,5,0.94,2,2,1,1,1,1
9,7/21/25,7/27/25,97,0.85,0.75,1,1,6,0.84,1,2,1,1,0,1
9,7/21/25,7/27/25,98,0.92,1,1,0,3,0.94,2,2,0,1,1,0
9,7/21/25,7/27/25,99,0.63,1,1,0,8,0.68,2,2,1,1,1,0
9,7/21/25,7/27/25,100,,0.59,,0,2,0.59,0,2,0,1,0,0
9,7/21/25,7/27/25,101,0.58,0.8,,3,11,1.02,1,2,1,1,0,0
9,7/21/25,7/27/25,102,0.42,1,1,8,15,0.5,2,2,1,1,1,1
9,7/21/25,7/27/25,103,,,,0,0,,0,2,0,1,0,0
9,7/21/25,7/27/25,104,0.4,0.38,0.38,2,2,0.39,2,2,1,1,1,0
9,7/21/25,7/27/25,105,1,1,1,0,2,1,2,2,1,1,1,0
9,7/21/25,7/27/25,106,,,,0,0,,0,2,0,1,0,0
9,7/21/25,7/27/25,107,0.6,0.43,0.62,1,3,0.49,2,2,1,1,1,0
9,7/21/25,7/27/25,108,0.4,0.4,,0,6,0.4,2,2,1,1,0,0
9,7/21/25,7/27/25,109,1,1,1,0,2,1,2,2,1,1,1,0
9,7/21/25,7/27/25,110,0.4,0.92,0.92,0,2,0.66,2,2,1,1,1,0
9,7/21/25,7/27/25,111,0.4,0.77,0.77,0,2,0.58,2,2,0,1,1,0
9,7/21/25,7/27/25,112,1,1,1,0,2,1,2,2,1,1,1,1
9,7/21/25,7/27/25,113,0.8,0.77,0.77,3,2,0.79,2,2,1,1,1,0
9,7/21/25,7/27/25,114,,,,1,0,,0,2,1,1,0,0
9,7/21/25,7/27/25,115,,,,0,0,,0,2,1,1,0,0
9,7/21/25,7/27/25,116,0.4,0.77,0.77,1,2,0.58,2,2,1,1,1,0
9,7/21/25,7/27/25,117,0.9,0.97,0.92,1,6,0.94,2,2,1,1,1,0
9,7/21/25,7/27/25,118,0.78,0.77,0.9,3,8,0.77,2,2,1,1,1,1
9,7/21/25,7/27/25,119,0.8,1,1,4,3,0.87,2,2,1,1,1,0
9,7/21/25,7/27/25,120,1,1,1,2,2,1,2,2,1,1,1,0
9,7/21/25,7/27/25,121,0.77,0.77,0.62,7,9,0.77,1,2,1,1,1,1
9,7/21/25,7/27/25,122,,,,0,0,,0,2,0,1,0,0
9,7/21/25,7/27/25,123,0.66,0.92,0.92,9,5,0.71,2,2,1,1,1,0
9,7/21/25,7/27/25,124,0.4,1,,5,6,0.6,0,2,1,1,0,0
9,7/21/25,7/27/25,125,,,,0,0,,0,2,0,1,0,0
9,7/21/25,7/27/25,126,,0.87,0.92,1,5,0.87,2,2,1,1,1,0
9,7/21/25,7/27/25,127,1,0.75,1,0,3,0.83,2,2,1,1,1,0
9,7/21/25,7/27/25,128,1,0.92,0.92,0,2,0.96,2,2,1,1,1,0
9,7/21/25,7/27/25,129,0.62,0.72,0.59,12,4,0.67,2,2,1,1,1,1
9,7/21/25,7/27/25,130,,,,0,2,,1,2,1,1,0,0
9,7/21/25,7/27/25,131,,,,1,2,,2,2,0,1,0,0
9,7/21/25,7/27/25,132,0.6,1,1,1,3,0.8,2,2,1,1,1,0
9,7/21/25,7/27/25,133,0.49,1,1,1,6,0.59,2,2,1,1,1,0
9,7/21/25,7/27/25,134,0.8,0.45,,15,6,0.57,2,2,0,1,0,0
9,7/21/25,7/27/25,135,,0.63,1,0,2,0.63,1,2,1,1,1,0
9,7/21/25,7/27/25,136,,,,0,1,,1,2,0,1,0,0
9,7/21/25,7/27/25,137,0.4,1,1,0,2,0.7,2,2,0,1,1,0
9,7/21/25,7/27/25,138,0.69,1,0.98,0,4,0.77,2,2,1,1,1,1
9,7/21/25,7/27/25,139,,,,0,0,,2,2,1,1,0,0
9,7/21/25,7/27/25,140,0.8,0.92,,37,3,0.86,2,2,0,1,0,0
9,7/21/25,7/27/25,141,,,,0,0,,2,2,0,1,0,0
9,7/21/25,7/27/25,142,0.8,0.5,0.92,5,4,0.58,2,2,0,1,1,0
9,7/21/25,7/27/25,143,1,1,1,0,2,1,2,2,1,1,1,0
9,7/21/25,7/27/25,144,,0.38,,0,1,0.38,1,2,0,1,0,0
9,7/21/25,7/27/25,145,,1,1,0,2,1,1,2,0,1,1,0
9,7/21/25,7/27/25,146,0.8,,1,0,2,0.8,2,2,1,1,1,0
9,7/21/25,7/27/25,147,0.6,0.64,0.92,3,3,0.63,2,2,1,1,1,0
9,7/21/25,7/27/25,148,0.63,0.63,1,1,20,0.63,2,2,1,1,1,0
9,7/21/25,7/27/25,149,0.66,0.94,1,3,9,0.78,2,2,1,1,1,1
9,7/21/25,7/27/25,150,,,,0,0,,0,2,0,1,0,0
10,7/28/25,8/3/25,1,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,2,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,3,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,4,,,,1,0,,,,,,0,0
10,7/28/25,8/3/25,5,,0.1,,2,2,0.1,,,,,0,0
10,7/28/25,8/3/25,6,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,7,0.53,,,0,7,0.53,,,,,0,0
10,7/28/25,8/3/25,8,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,9,0.68,0.75,,2,6,0.69,,,,,0,0
10,7/28/25,8/3/25,10,0.67,,,0,1,0.67,,,,,0,0
10,7/28/25,8/3/25,11,0.62,,,0,13,0.62,,,,,0,0
10,7/28/25,8/3/25,12,0.75,,,0,3,0.75,,,,,0,0
10,7/28/25,8/3/25,13,,,,0,1,,,,,,0,0
10,7/28/25,8/3/25,14,,,,1,0,,,,,,0,0
10,7/28/25,8/3/25,15,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,16,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,17,0.72,0.64,,2,6,0.69,,,,,0,0
10,7/28/25,8/3/25,18,0.7,,,0,5,0.7,,,,,0,0
10,7/28/25,8/3/25,19,,,,2,0,,,,,,0,0
10,7/28/25,8/3/25,20,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,21,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,22,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,23,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,24,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,25,,,,1,0,,,,,,0,0
10,7/28/25,8/3/25,26,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,27,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,28,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,29,,,,0,1,,,,,,0,0
10,7/28/25,8/3/25,30,,0.56,,0,2,0.56,,,,,0,0
10,7/28/25,8/3/25,31,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,32,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,33,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,34,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,35,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,36,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,37,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,38,,0.47,,1,4,0.47,,,,,0,0
10,7/28/25,8/3/25,39,,,,1,0,,,,,,0,0
10,7/28/25,8/3/25,40,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,41,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,42,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,43,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,44,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,45,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,46,,0.54,,0,1,5.04,,,,,0,0
10,7/28/25,8/3/25,47,,,,4,1,,,,,,0,0
10,7/28/25,8/3/25,48,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,49,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,50,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,51,,,,0,1,,,,,,0,0
10,7/28/25,8/3/25,52,0.2,0.2,,0,3,1.74,,,,,0,0
10,7/28/25,8/3/25,53,,1,,3,1,1,,,,,0,0
10,7/28/25,8/3/25,54,0.82,0.52,,11,7,0.72,,,,,0,0
10,7/28/25,8/3/25,55,0.83,,,0,2,0.83,,,,,0,0
10,7/28/25,8/3/25,56,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,57,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,58,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,59,0.72,,,0,3,0.72,,,,,0,0
10,7/28/25,8/3/25,60,0.75,0.53,,3,7,0.6,,,,,0,0
10,7/28/25,8/3/25,61,,0.84,,4,1,0.84,,,,,0,0
10,7/28/25,8/3/25,62,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,63,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,64,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,65,,,,2,0,,,,,,0,0
10,7/28/25,8/3/25,66,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,67,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,68,,0.96,,2,4,0.96,,,,,0,0
10,7/28/25,8/3/25,69,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,70,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,71,0.83,,,3,2,0.83,,,,,0,0
10,7/28/25,8/3/25,72,0.63,,,0,5,0.63,,,,,0,0
10,7/28/25,8/3/25,73,,,,4,0,,,,,,0,0
10,7/28/25,8/3/25,74,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,75,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,76,0.4,,,0,3,0.4,,,,,0,0
10,7/28/25,8/3/25,77,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,78,0.7,,,2,6,0.7,,,,,0,0
10,7/28/25,8/3/25,79,1,,,0,3,1,,,,,0,0
10,7/28/25,8/3/25,80,,,,2,0,,,,,,0,0
10,7/28/25,8/3/25,81,0.67,,,0,3,0.67,,,,,0,0
10,7/28/25,8/3/25,82,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,83,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,84,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,85,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,86,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,87,0.93,,,0,6,0.93,,,,,0,0
10,7/28/25,8/3/25,88,0.65,0.75,,1,6,0.67,,,,,0,0
10,7/28/25,8/3/25,89,0.67,0.5,,0,4,0.58,,,,,0,0
10,7/28/25,8/3/25,90,,,,2,0,,,,,,0,0
10,7/28/25,8/3/25,91,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,92,0.76,0.59,,6,5,0.69,,,,,0,0
10,7/28/25,8/3/25,93,,,,0,1,,,,,,0,0
10,7/28/25,8/3/25,94,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,95,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,96,,1,,3,1,1,,,,,0,0
10,7/28/25,8/3/25,97,0.83,1,,3,3,0.89,,,,,0,0
10,7/28/25,8/3/25,98,0.8,0.61,,0,4,0.74,,,,,0,0
10,7/28/25,8/3/25,99,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,100,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,101,0.38,0.57,,0,5,1.53,,,,,0,0
10,7/28/25,8/3/25,102,0.65,0.94,,5,16,0.75,,,,,0,0
10,7/28/25,8/3/25,103,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,104,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,105,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,106,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,107,0.8,,,3,1,0.8,,,,,0,0
10,7/28/25,8/3/25,108,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,109,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,110,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,111,0.75,0.2,,0,3,0.57,,,,,0,0
10,7/28/25,8/3/25,112,1,1,,6,5,1,,,,,0,0
10,7/28/25,8/3/25,113,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,114,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,115,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,116,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,117,0.71,0.45,,3,8,0.61,,,,,0,0
10,7/28/25,8/3/25,118,,0.51,,0,1,4.99,,,,,0,0
10,7/28/25,8/3/25,119,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,120,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,121,0.73,,,1,2,0.73,,,,,0,0
10,7/28/25,8/3/25,122,0.67,0,,0,4,0.34,,,,,0,0
10,7/28/25,8/3/25,123,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,124,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,125,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,126,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,127,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,128,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,129,0.83,0.56,,11,11,0.74,,,,,0,0
10,7/28/25,8/3/25,130,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,131,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,132,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,133,0.65,0.8,,0,9,0.68,,,,,0,0
10,7/28/25,8/3/25,134,0.88,0.49,,1,5,1.9,,,,,0,0
10,7/28/25,8/3/25,135,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,136,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,137,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,138,0.9,0.73,,10,5,0.81,,,,,0,0
10,7/28/25,8/3/25,139,,,,0,2,,,,,,0,0
10,7/28/25,8/3/25,140,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,141,,,,0,1,,,,,,0,0
10,7/28/25,8/3/25,142,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,143,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,144,0.67,0.76,,19,11,0.72,,,,,0,0
10,7/28/25,8/3/25,145,0.5,0.46,,2,23,0.47,,,,,0,0
10,7/28/25,8/3/25,146,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,147,,,,0,0,,,,,,0,0
10,7/28/25,8/3/25,148,0.75,0.49,,0,17,0.84,,,,,0,0
10,7/28/25,8/3/25,149,0.77,0.76,,15,19,0.77,,,,,0,0
10,7/28/25,8/3/25,150,,,,0,0,,,,,,0,0
11,8/4/25,8/10/25,1,1,1,1,0,6,1,0,2,1,1,1,0
11,8/4/25,8/10/25,2,,,,0,0,,0,2,0,1,0,0
11,8/4/25,8/10/25,3,,,,0,0,,0,2,0,1,0,0
11,8/4/25,8/10/25,4,0.46,0.64,0.8,0,5,0.57,2,2,1,1,1,0
11,8/4/25,8/10/25,5,0.62,0.54,,4,4,1.71,2,2,0,1,0,0
11,8/4/25,8/10/25,6,,0.9,0.8,0,3,0.9,2,2,1,1,1,0
11,8/4/25,8/10/25,7,0.73,0.69,0.93,4,15,1.01,2,2,1,1,1,0
11,8/4/25,8/10/25,8,0.68,0.41,0.32,2,8,1.04,2,2,1,1,1,1
11,8/4/25,8/10/25,9,0.62,0.85,0.91,1,6,1.53,2,2,1,1,1,1
11,8/4/25,8/10/25,10,,0,0,0,2,0,1,2,0,1,1,0
11,8/4/25,8/10/25,11,0.8,0.69,0.67,0,11,1.15,2,2,1,1,1,0
11,8/4/25,8/10/25,12,0.45,0.43,0.28,4,12,0.85,2,2,1,1,1,1
11,8/4/25,8/10/25,13,,0.51,,2,3,4.98,2,2,1,1,0,0
11,8/4/25,8/10/25,14,,0.32,0.2,1,4,0.32,2,2,1,1,1,0
11,8/4/25,8/10/25,15,1,1,1,0,6,1,2,2,1,1,1,0
11,8/4/25,8/10/25,16,0.79,0.8,0.78,3,14,1.15,2,2,1,1,1,1
11,8/4/25,8/10/25,17,0.51,0.78,0.89,2,11,0.63,2,2,1,1,1,1
11,8/4/25,8/10/25,18,0.9,0.45,,0,4,2.25,2,2,0,1,0,0
11,8/4/25,8/10/25,19,1,0.88,1,1,7,1.66,2,2,0,1,1,0
11,8/4/25,8/10/25,20,0.77,0.67,0.67,0,7,0.7,0,2,1,1,1,0
11,8/4/25,8/10/25,21,1,1,1,0,6,1,2,2,1,1,1,0
11,8/4/25,8/10/25,22,0.15,0.04,0.07,0,7,0.07,2,2,1,1,1,0
11,8/4/25,8/10/25,23,1,1,1,0,7,1,2,2,1,1,0.67,0
11,8/4/25,8/10/25,24,0.83,1,1,0,6,0.94,2,2,1,1,1,0
11,8/4/25,8/10/25,25,0.58,0.6,0.61,5,14,0.97,2,2,1,1,1,1
11,8/4/25,8/10/25,26,0.94,0.92,1,4,12,1.3,1,2,1,1,1,1
11,8/4/25,8/10/25,27,,1,1,0,1,1,0,2,0,1,1,0
11,8/4/25,8/10/25,28,0.64,0.62,,1,11,0.63,0,2,0,1,0,0
11,8/4/25,8/10/25,29,1,0.9,1,8,7,1.57,2,2,1,1,1,0
11,8/4/25,8/10/25,30,0.83,0.92,1,0,6,0.9,2,2,0,1,1,1
